compiler,program,opt,flag_id,sec_flags,compile_cmd,compile_ok,compile_wall_s,compile_user_s,compile_sys_s,compile_max_rss_kb,size_bytes,size_stripped_bytes,relro,canary,nx,pie,fortified,fortifiable,sha256,compile_stderr_tail
rustc,suma,-C opt-level=0,baseline,,rustc --edition 2021 /app/programs/suma.rs -C opt-level=0 -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_0__baseline,1,0.63,0.057,0.045,111544,4517552,354512,full,no,yes,yes,0,8,bd4ed50353a0af156c77462e86c824a96c737903d0eef6b9b88a97721fc78ed7,
rustc,suma,-C opt-level=0,stack_protector_none,-Z stack-protector=none,rustc --edition 2021 /app/programs/suma.rs -C opt-level=0 -Z stack-protector=none -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_0__stack_protector_none,1,0.639,0.056,0.044,111816,4517552,354512,full,no,yes,yes,0,8,bd4ed50353a0af156c77462e86c824a96c737903d0eef6b9b88a97721fc78ed7,
rustc,suma,-C opt-level=0,stack_protector,-Z stack-protector=basic,rustc --edition 2021 /app/programs/suma.rs -C opt-level=0 -Z stack-protector=basic -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_0__stack_protector,1,0.735,0.072,0.028,111656,4518592,355512,full,yes,yes,yes,0,8,70bb78ab5e806b1d6a26685bbf8f3ded0558018d9983cb8d205357101b1dfb2e,
rustc,suma,-C opt-level=0,stack_protector_strong,-Z stack-protector=strong,rustc --edition 2021 /app/programs/suma.rs -C opt-level=0 -Z stack-protector=strong -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_0__stack_protector_strong,1,0.679,0.08,0.021,111880,4518736,355656,full,yes,yes,yes,0,8,1fa833e208bd69576656450cc3c25ab3693b5e30a530a6f74ce2668882cd25a1,
rustc,suma,-C opt-level=0,stack_protector_all,-Z stack-protector=all,rustc --edition 2021 /app/programs/suma.rs -C opt-level=0 -Z stack-protector=all -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_0__stack_protector_all,1,0.741,0.058,0.046,111920,4520064,356984,full,yes,yes,yes,0,8,07c3b3c2a75f2af282e0d554985a0d2d81e986d214d502897e1e31431b7181e3,
rustc,suma,-C opt-level=1,baseline,,rustc --edition 2021 /app/programs/suma.rs -C opt-level=1 -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_1__baseline,1,0.884,0.083,0.034,108384,4510048,350704,full,no,yes,yes,0,8,118ce04b12ed2c7b887261907fa21e78e27d80d8d1d08d5f08af5d370a71820d,
rustc,suma,-C opt-level=1,stack_protector_none,-Z stack-protector=none,rustc --edition 2021 /app/programs/suma.rs -C opt-level=1 -Z stack-protector=none -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_1__stack_protector_none,1,0.835,0.09,0.026,111112,4510048,350704,full,no,yes,yes,0,8,118ce04b12ed2c7b887261907fa21e78e27d80d8d1d08d5f08af5d370a71820d,
rustc,suma,-C opt-level=1,stack_protector,-Z stack-protector=basic,rustc --edition 2021 /app/programs/suma.rs -C opt-level=1 -Z stack-protector=basic -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_1__stack_protector,1,0.715,0.093,0.025,114920,4510272,350888,full,yes,yes,yes,0,8,36ac5249d215bbf7b139ace1c3c367b843d96f6e08a7493d61b0225483c8f3c0,
rustc,suma,-C opt-level=1,stack_protector_strong,-Z stack-protector=strong,rustc --edition 2021 /app/programs/suma.rs -C opt-level=1 -Z stack-protector=strong -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_1__stack_protector_strong,1,0.787,0.098,0.017,114056,4510272,350888,full,yes,yes,yes,0,8,36ac5249d215bbf7b139ace1c3c367b843d96f6e08a7493d61b0225483c8f3c0,
rustc,suma,-C opt-level=1,stack_protector_all,-Z stack-protector=all,rustc --edition 2021 /app/programs/suma.rs -C opt-level=1 -Z stack-protector=all -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_1__stack_protector_all,1,0.824,0.074,0.042,114032,4510736,351352,full,yes,yes,yes,0,8,b0d7392f09df26e9a4cda1962aeb4d7f895424ffc07867328a3014af3299ded4,
rustc,suma,-C opt-level=2,baseline,,rustc --edition 2021 /app/programs/suma.rs -C opt-level=2 -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_2__baseline,1,0.906,0.083,0.041,112816,4509984,350640,full,no,yes,yes,0,8,d720f782cff40e5880bc561bd6ea5311f0f7384f1015d8f6323625edfd47db13,
rustc,suma,-C opt-level=2,stack_protector_none,-Z stack-protector=none,rustc --edition 2021 /app/programs/suma.rs -C opt-level=2 -Z stack-protector=none -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_2__stack_protector_none,1,0.849,0.089,0.036,109616,4509984,350640,full,no,yes,yes,0,8,d720f782cff40e5880bc561bd6ea5311f0f7384f1015d8f6323625edfd47db13,
rustc,suma,-C opt-level=2,stack_protector,-Z stack-protector=basic,rustc --edition 2021 /app/programs/suma.rs -C opt-level=2 -Z stack-protector=basic -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_2__stack_protector,1,0.724,0.102,0.022,112172,4510208,350824,full,yes,yes,yes,0,8,b0051803b3ad8e72bfcf71ee5b10bbc7cf9b921e6c9db2b07ae3167ca8335688,
rustc,suma,-C opt-level=2,stack_protector_strong,-Z stack-protector=strong,rustc --edition 2021 /app/programs/suma.rs -C opt-level=2 -Z stack-protector=strong -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_2__stack_protector_strong,1,0.749,0.083,0.041,113404,4510208,350824,full,yes,yes,yes,0,8,b0051803b3ad8e72bfcf71ee5b10bbc7cf9b921e6c9db2b07ae3167ca8335688,
rustc,suma,-C opt-level=2,stack_protector_all,-Z stack-protector=all,rustc --edition 2021 /app/programs/suma.rs -C opt-level=2 -Z stack-protector=all -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_2__stack_protector_all,1,0.895,0.098,0.029,117352,4510688,351304,full,yes,yes,yes,0,8,010c3317dd29ec5f96b2a277c6cb0e9adb03ad950e3f768151227309fd9f2163,
rustc,suma,-C opt-level=3,baseline,,rustc --edition 2021 /app/programs/suma.rs -C opt-level=3 -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_3__baseline,1,0.796,0.087,0.036,115008,4509984,350640,full,no,yes,yes,0,8,21e9e07333f39109ea0369b4c27dbc537620a8a43269ef847a49e8e60eaee351,
rustc,suma,-C opt-level=3,stack_protector_none,-Z stack-protector=none,rustc --edition 2021 /app/programs/suma.rs -C opt-level=3 -Z stack-protector=none -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_3__stack_protector_none,1,0.855,0.099,0.023,112840,4509984,350640,full,no,yes,yes,0,8,21e9e07333f39109ea0369b4c27dbc537620a8a43269ef847a49e8e60eaee351,
rustc,suma,-C opt-level=3,stack_protector,-Z stack-protector=basic,rustc --edition 2021 /app/programs/suma.rs -C opt-level=3 -Z stack-protector=basic -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_3__stack_protector,1,0.873,0.1,0.024,110548,4510208,350824,full,yes,yes,yes,0,8,dd7f5962bbc656c89507d2eb749391a71ea2b95564bc5cb11f41da16d0bb8149,
rustc,suma,-C opt-level=3,stack_protector_strong,-Z stack-protector=strong,rustc --edition 2021 /app/programs/suma.rs -C opt-level=3 -Z stack-protector=strong -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_3__stack_protector_strong,1,0.901,0.097,0.029,109900,4510208,350824,full,yes,yes,yes,0,8,dd7f5962bbc656c89507d2eb749391a71ea2b95564bc5cb11f41da16d0bb8149,
rustc,suma,-C opt-level=3,stack_protector_all,-Z stack-protector=all,rustc --edition 2021 /app/programs/suma.rs -C opt-level=3 -Z stack-protector=all -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_3__stack_protector_all,1,0.731,0.089,0.038,111748,4510688,351304,full,yes,yes,yes,0,8,0312a6f3bb75843388730ef9141c465b80d00d54df85d643ac2a798160122b12,
rustc,suma,-C opt-level=s,baseline,,rustc --edition 2021 /app/programs/suma.rs -C opt-level=s -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_s__baseline,1,0.678,0.082,0.033,109800,4509664,350320,full,no,yes,yes,0,8,7d6860c3c0f4e55301e55c47af052c6f3b396af11e0458068d3e79d7af135830,
rustc,suma,-C opt-level=s,stack_protector_none,-Z stack-protector=none,rustc --edition 2021 /app/programs/suma.rs -C opt-level=s -Z stack-protector=none -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_s__stack_protector_none,1,0.829,0.074,0.041,114048,4509664,350320,full,no,yes,yes,0,8,7d6860c3c0f4e55301e55c47af052c6f3b396af11e0458068d3e79d7af135830,
rustc,suma,-C opt-level=s,stack_protector,-Z stack-protector=basic,rustc --edition 2021 /app/programs/suma.rs -C opt-level=s -Z stack-protector=basic -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_s__stack_protector,1,0.782,0.089,0.025,113872,4509904,350520,full,yes,yes,yes,0,8,b0eb64cd1b9b87688a35ae794b0ec7b5fa91f5d15e590c5dc89c4d7f3d0a2ee4,
rustc,suma,-C opt-level=s,stack_protector_strong,-Z stack-protector=strong,rustc --edition 2021 /app/programs/suma.rs -C opt-level=s -Z stack-protector=strong -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_s__stack_protector_strong,1,0.733,0.095,0.019,111952,4509904,350520,full,yes,yes,yes,0,8,b0eb64cd1b9b87688a35ae794b0ec7b5fa91f5d15e590c5dc89c4d7f3d0a2ee4,
rustc,suma,-C opt-level=s,stack_protector_all,-Z stack-protector=all,rustc --edition 2021 /app/programs/suma.rs -C opt-level=s -Z stack-protector=all -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_s__stack_protector_all,1,0.805,0.086,0.029,112144,4510400,351016,full,yes,yes,yes,0,8,cf8923e72a12146237046154cb7328838c6acdbe47899b7d1cf437099372bfee,
rustc,suma,-C opt-level=z,baseline,,rustc --edition 2021 /app/programs/suma.rs -C opt-level=z -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_z__baseline,1,0.825,0.078,0.036,108396,4509960,350400,full,no,yes,yes,0,8,e8b37047ff0788f7298c2c75c4388176ee65c7de0896d6235d2564ba2da74650,
rustc,suma,-C opt-level=z,stack_protector_none,-Z stack-protector=none,rustc --edition 2021 /app/programs/suma.rs -C opt-level=z -Z stack-protector=none -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_z__stack_protector_none,1,0.654,0.087,0.028,110404,4509960,350400,full,no,yes,yes,0,8,e8b37047ff0788f7298c2c75c4388176ee65c7de0896d6235d2564ba2da74650,
rustc,suma,-C opt-level=z,stack_protector,-Z stack-protector=basic,rustc --edition 2021 /app/programs/suma.rs -C opt-level=z -Z stack-protector=basic -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_z__stack_protector,1,0.61,0.085,0.031,111132,4510232,350632,full,yes,yes,yes,0,8,d6095a07fbd99f42bb628391cb6e16135404e09c1e70a32e57deaee4b8c8aec4,
rustc,suma,-C opt-level=z,stack_protector_strong,-Z stack-protector=strong,rustc --edition 2021 /app/programs/suma.rs -C opt-level=z -Z stack-protector=strong -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_z__stack_protector_strong,1,0.791,0.081,0.034,114412,4510232,350632,full,yes,yes,yes,0,8,d6095a07fbd99f42bb628391cb6e16135404e09c1e70a32e57deaee4b8c8aec4,
rustc,suma,-C opt-level=z,stack_protector_all,-Z stack-protector=all,rustc --edition 2021 /app/programs/suma.rs -C opt-level=z -Z stack-protector=all -o results_csv/20260719-210130/bin/rustc__suma__C_opt_level_z__stack_protector_all,1,0.856,0.081,0.036,112256,4510760,351160,full,yes,yes,yes,0,8,51ae10257852dbd6c9b967a4a6b5c0e38761072f1fdb4473fc73b778757511b3,
rustc,final,-C opt-level=0,baseline,,rustc --edition 2021 /app/programs/final.rs -C opt-level=0 -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_0__baseline,1,0.643,0.069,0.026,108380,4516448,353992,full,no,yes,yes,0,8,b2dbd1b438aa005f86a7f8d6eafd6fd2adffbda0240c8e9a9776a2923af7d6f8,
rustc,final,-C opt-level=0,stack_protector_none,-Z stack-protector=none,rustc --edition 2021 /app/programs/final.rs -C opt-level=0 -Z stack-protector=none -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_0__stack_protector_none,1,0.631,0.058,0.035,108140,4516448,353992,full,no,yes,yes,0,8,b2dbd1b438aa005f86a7f8d6eafd6fd2adffbda0240c8e9a9776a2923af7d6f8,
rustc,final,-C opt-level=0,stack_protector,-Z stack-protector=basic,rustc --edition 2021 /app/programs/final.rs -C opt-level=0 -Z stack-protector=basic -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_0__stack_protector,1,0.663,0.066,0.029,102824,4517360,354864,full,yes,yes,yes,0,8,d77a57e966089bbc99217adca35e829c3becfccfb9d828cc59d6b9392fdf694f,
rustc,final,-C opt-level=0,stack_protector_strong,-Z stack-protector=strong,rustc --edition 2021 /app/programs/final.rs -C opt-level=0 -Z stack-protector=strong -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_0__stack_protector_strong,1,0.561,0.073,0.023,105504,4517520,355024,full,yes,yes,yes,0,8,96384c535edc319419334c6e412cde2b0115c60b5addc3bdf4ff729a193a7cf8,
rustc,final,-C opt-level=0,stack_protector_all,-Z stack-protector=all,rustc --edition 2021 /app/programs/final.rs -C opt-level=0 -Z stack-protector=all -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_0__stack_protector_all,1,0.55,0.064,0.033,106288,4518672,356176,full,yes,yes,yes,0,8,b80ce9a9c7da525d6a1987865d6e2ea30eb37e44b873ae38d71fc468c7ecd6b3,
rustc,final,-C opt-level=1,baseline,,rustc --edition 2021 /app/programs/final.rs -C opt-level=1 -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_1__baseline,1,0.736,0.074,0.037,111796,4510688,351272,full,no,yes,yes,0,8,df53bacc893cd78d7adf18f0e3c2b5ab17d8db2b3780fe1d162caa797a25d7db,
rustc,final,-C opt-level=1,stack_protector_none,-Z stack-protector=none,rustc --edition 2021 /app/programs/final.rs -C opt-level=1 -Z stack-protector=none -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_1__stack_protector_none,1,0.728,0.074,0.036,110036,4510688,351272,full,no,yes,yes,0,8,df53bacc893cd78d7adf18f0e3c2b5ab17d8db2b3780fe1d162caa797a25d7db,
rustc,final,-C opt-level=1,stack_protector,-Z stack-protector=basic,rustc --edition 2021 /app/programs/final.rs -C opt-level=1 -Z stack-protector=basic -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_1__stack_protector,1,0.759,0.072,0.039,106084,4510896,351440,full,yes,yes,yes,0,8,4f29959ab9b23f8a6d39ad387247867dbf77b2bc4f1eda7be2f5236c7ed08e6f,
rustc,final,-C opt-level=1,stack_protector_strong,-Z stack-protector=strong,rustc --edition 2021 /app/programs/final.rs -C opt-level=1 -Z stack-protector=strong -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_1__stack_protector_strong,1,0.756,0.086,0.026,104188,4510896,351440,full,yes,yes,yes,0,8,4f29959ab9b23f8a6d39ad387247867dbf77b2bc4f1eda7be2f5236c7ed08e6f,
rustc,final,-C opt-level=1,stack_protector_all,-Z stack-protector=all,rustc --edition 2021 /app/programs/final.rs -C opt-level=1 -Z stack-protector=all -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_1__stack_protector_all,1,0.811,0.074,0.041,102648,4511376,351920,full,yes,yes,yes,0,8,1c8488f6857d2e6cc0955167138c68854ca702e8d4b73cb36ce788e74bed6818,
rustc,final,-C opt-level=2,baseline,,rustc --edition 2021 /app/programs/final.rs -C opt-level=2 -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_2__baseline,1,0.658,0.072,0.04,107668,4510400,351096,full,no,yes,yes,0,8,21490f589f8513854c042c07bffd04710e22863f7dc94a7088319517ecad8a69,
rustc,final,-C opt-level=2,stack_protector_none,-Z stack-protector=none,rustc --edition 2021 /app/programs/final.rs -C opt-level=2 -Z stack-protector=none -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_2__stack_protector_none,1,0.667,0.076,0.037,108680,4510400,351096,full,no,yes,yes,0,8,21490f589f8513854c042c07bffd04710e22863f7dc94a7088319517ecad8a69,
rustc,final,-C opt-level=2,stack_protector,-Z stack-protector=basic,rustc --edition 2021 /app/programs/final.rs -C opt-level=2 -Z stack-protector=basic -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_2__stack_protector,1,0.762,0.078,0.035,110836,4510616,351264,full,yes,yes,yes,0,8,bc9ead984b48a40823c9cc95dc06d883c445eb9dde5f9d1888af6ff723592bb7,
rustc,final,-C opt-level=2,stack_protector_strong,-Z stack-protector=strong,rustc --edition 2021 /app/programs/final.rs -C opt-level=2 -Z stack-protector=strong -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_2__stack_protector_strong,1,0.76,0.074,0.038,111328,4510616,351264,full,yes,yes,yes,0,8,bc9ead984b48a40823c9cc95dc06d883c445eb9dde5f9d1888af6ff723592bb7,
rustc,final,-C opt-level=2,stack_protector_all,-Z stack-protector=all,rustc --edition 2021 /app/programs/final.rs -C opt-level=2 -Z stack-protector=all -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_2__stack_protector_all,1,0.788,0.082,0.031,109792,4511080,351728,full,yes,yes,yes,0,8,48e3867dc7436df9f2f5e9a7ac35551eb1e5b7960f9b6b026f16efa57e0be8a4,
