compiler,program,opt,flag_id,sec_flags,compile_cmd,compile_ok,compile_wall_s,compile_user_s,compile_sys_s,compile_max_rss_kb,size_bytes,size_stripped_bytes,relro,canary,nx,pie,fortified,fortifiable,sha256,compile_stderr_tail
rustc,final,-C opt-level=3,baseline,,rustc --edition 2021 /app/programs/final.rs -C opt-level=3 -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_3__baseline,1,0.769,0.068,0.045,109412,4510400,351096,full,no,yes,yes,0,8,21490f589f8513854c042c07bffd04710e22863f7dc94a7088319517ecad8a69,
rustc,final,-C opt-level=3,stack_protector_none,-Z stack-protector=none,rustc --edition 2021 /app/programs/final.rs -C opt-level=3 -Z stack-protector=none -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_3__stack_protector_none,1,0.791,0.079,0.035,104384,4510400,351096,full,no,yes,yes,0,8,21490f589f8513854c042c07bffd04710e22863f7dc94a7088319517ecad8a69,
rustc,final,-C opt-level=3,stack_protector,-Z stack-protector=basic,rustc --edition 2021 /app/programs/final.rs -C opt-level=3 -Z stack-protector=basic -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_3__stack_protector,1,0.624,0.067,0.046,107892,4510616,351264,full,yes,yes,yes,0,8,bc9ead984b48a40823c9cc95dc06d883c445eb9dde5f9d1888af6ff723592bb7,
rustc,final,-C opt-level=3,stack_protector_strong,-Z stack-protector=strong,rustc --edition 2021 /app/programs/final.rs -C opt-level=3 -Z stack-protector=strong -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_3__stack_protector_strong,1,0.646,0.092,0.021,113144,4510616,351264,full,yes,yes,yes,0,8,bc9ead984b48a40823c9cc95dc06d883c445eb9dde5f9d1888af6ff723592bb7,
rustc,final,-C opt-level=3,stack_protector_all,-Z stack-protector=all,rustc --edition 2021 /app/programs/final.rs -C opt-level=3 -Z stack-protector=all -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_3__stack_protector_all,1,0.818,0.077,0.037,112796,4511080,351728,full,yes,yes,yes,0,8,48e3867dc7436df9f2f5e9a7ac35551eb1e5b7960f9b6b026f16efa57e0be8a4,
rustc,final,-C opt-level=s,baseline,,rustc --edition 2021 /app/programs/final.rs -C opt-level=s -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_s__baseline,1,0.731,0.069,0.037,113120,4509920,350504,full,no,yes,yes,0,8,da42bfbd8790cf4d862a3b5712e45b6351a3066bc8df5d014081ecc5caa994c7,
rustc,final,-C opt-level=s,stack_protector_none,-Z stack-protector=none,rustc --edition 2021 /app/programs/final.rs -C opt-level=s -Z stack-protector=none -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_s__stack_protector_none,1,0.752,0.064,0.044,111324,4509920,350504,full,no,yes,yes,0,8,da42bfbd8790cf4d862a3b5712e45b6351a3066bc8df5d014081ecc5caa994c7,
rustc,final,-C opt-level=s,stack_protector,-Z stack-protector=basic,rustc --edition 2021 /app/programs/final.rs -C opt-level=s -Z stack-protector=basic -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_s__stack_protector,1,0.765,0.072,0.038,110180,4510128,350672,full,yes,yes,yes,0,8,07cdcef33f65c0436d636104166799cc8f81af9b7d55a042f57f152fd215658d,
rustc,final,-C opt-level=s,stack_protector_strong,-Z stack-protector=strong,rustc --edition 2021 /app/programs/final.rs -C opt-level=s -Z stack-protector=strong -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_s__stack_protector_strong,1,0.771,0.081,0.031,105580,4510128,350672,full,yes,yes,yes,0,8,07cdcef33f65c0436d636104166799cc8f81af9b7d55a042f57f152fd215658d,
rustc,final,-C opt-level=s,stack_protector_all,-Z stack-protector=all,rustc --edition 2021 /app/programs/final.rs -C opt-level=s -Z stack-protector=all -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_s__stack_protector_all,1,0.606,0.087,0.025,103080,4510624,351168,full,yes,yes,yes,0,8,4b43b5fb1bd47f0ee7266cf9d7e99be230ae25d6cb6a535868251ef09b4ef3cf,
rustc,final,-C opt-level=z,baseline,,rustc --edition 2021 /app/programs/final.rs -C opt-level=z -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_z__baseline,1,0.662,0.072,0.04,109508,4510072,350568,full,no,yes,yes,0,8,cca4ceba917e14adb41412b9aa485318b25623d4c4f96954a8f936bb6321e4de,
rustc,final,-C opt-level=z,stack_protector_none,-Z stack-protector=none,rustc --edition 2021 /app/programs/final.rs -C opt-level=z -Z stack-protector=none -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_z__stack_protector_none,1,0.741,0.083,0.024,111828,4510072,350568,full,no,yes,yes,0,8,cca4ceba917e14adb41412b9aa485318b25623d4c4f96954a8f936bb6321e4de,
rustc,final,-C opt-level=z,stack_protector,-Z stack-protector=basic,rustc --edition 2021 /app/programs/final.rs -C opt-level=z -Z stack-protector=basic -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_z__stack_protector,1,0.714,0.077,0.032,113228,4510312,350768,full,yes,yes,yes,0,8,ec746abf895b867fd9d4ace4848ad01450a18b89ca6135e7c6bdf7b97727a031,
rustc,final,-C opt-level=z,stack_protector_strong,-Z stack-protector=strong,rustc --edition 2021 /app/programs/final.rs -C opt-level=z -Z stack-protector=strong -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_z__stack_protector_strong,1,0.802,0.065,0.044,114304,4510312,350768,full,yes,yes,yes,0,8,ec746abf895b867fd9d4ace4848ad01450a18b89ca6135e7c6bdf7b97727a031,
rustc,final,-C opt-level=z,stack_protector_all,-Z stack-protector=all,rustc --edition 2021 /app/programs/final.rs -C opt-level=z -Z stack-protector=all -o results_csv/20260719-210130/bin/rustc__final__C_opt_level_z__stack_protector_all,1,0.725,0.082,0.028,109624,4510792,351248,full,yes,yes,yes,0,8,a6fb747d499f016ec37b71698682b1bc80337e81eff545b31bbdcc043236a78b,
rustc,startup,-C opt-level=0,baseline,,rustc --edition 2021 /app/programs/startup.rs -C opt-level=0 -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_0__baseline,1,0.623,0.065,0.018,84120,4509984,350232,full,no,yes,yes,0,8,3ca37bbe5ba18a1f5dc9c34b7d2e5088335947f4c3d1e61f6c485d633c44281b,
rustc,startup,-C opt-level=0,stack_protector_none,-Z stack-protector=none,rustc --edition 2021 /app/programs/startup.rs -C opt-level=0 -Z stack-protector=none -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_0__stack_protector_none,1,0.51,0.059,0.025,84872,4509984,350232,full,no,yes,yes,0,8,3ca37bbe5ba18a1f5dc9c34b7d2e5088335947f4c3d1e61f6c485d633c44281b,
rustc,startup,-C opt-level=0,stack_protector,-Z stack-protector=basic,rustc --edition 2021 /app/programs/startup.rs -C opt-level=0 -Z stack-protector=basic -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_0__stack_protector,1,0.41,0.051,0.035,91008,4510256,350464,full,yes,yes,yes,0,8,61df34576cf446612b9df051a758a9a71321ab590faa2f074740702cb5eef544,
rustc,startup,-C opt-level=0,stack_protector_strong,-Z stack-protector=strong,rustc --edition 2021 /app/programs/startup.rs -C opt-level=0 -Z stack-protector=strong -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_0__stack_protector_strong,1,0.546,0.045,0.038,88484,4510416,350624,full,yes,yes,yes,0,8,c1e3b77dff7c05df6224f1caec9dd0e0a8be2a29efbe90413bfebcf2f7579722,
rustc,startup,-C opt-level=0,stack_protector_all,-Z stack-protector=all,rustc --edition 2021 /app/programs/startup.rs -C opt-level=0 -Z stack-protector=all -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_0__stack_protector_all,1,0.584,0.059,0.025,91024,4510992,351200,full,yes,yes,yes,0,8,7cbf2bb0a3eeefcd90239e842334aa2fb808a15291bb34f2fff24f01ae09bc4b,
rustc,startup,-C opt-level=1,baseline,,rustc --edition 2021 /app/programs/startup.rs -C opt-level=1 -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_1__baseline,1,0.597,0.065,0.023,90732,4509040,349896,full,no,yes,yes,0,8,d67ca2fdbeb56c44cda19924c1e4e76275449ec1cb2f4cd13b171ffe8c4df8ef,
rustc,startup,-C opt-level=1,stack_protector_none,-Z stack-protector=none,rustc --edition 2021 /app/programs/startup.rs -C opt-level=1 -Z stack-protector=none -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_1__stack_protector_none,1,0.642,0.047,0.041,91332,4509040,349896,full,no,yes,yes,0,8,d67ca2fdbeb56c44cda19924c1e4e76275449ec1cb2f4cd13b171ffe8c4df8ef,
rustc,startup,-C opt-level=1,stack_protector,-Z stack-protector=basic,rustc --edition 2021 /app/programs/startup.rs -C opt-level=1 -Z stack-protector=basic -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_1__stack_protector,1,0.648,0.045,0.044,91140,4509040,349896,full,no,yes,yes,0,8,d67ca2fdbeb56c44cda19924c1e4e76275449ec1cb2f4cd13b171ffe8c4df8ef,
rustc,startup,-C opt-level=1,stack_protector_strong,-Z stack-protector=strong,rustc --edition 2021 /app/programs/startup.rs -C opt-level=1 -Z stack-protector=strong -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_1__stack_protector_strong,1,0.475,0.055,0.033,92408,4509040,349896,full,no,yes,yes,0,8,d67ca2fdbeb56c44cda19924c1e4e76275449ec1cb2f4cd13b171ffe8c4df8ef,
rustc,startup,-C opt-level=1,stack_protector_all,-Z stack-protector=all,rustc --edition 2021 /app/programs/startup.rs -C opt-level=1 -Z stack-protector=all -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_1__stack_protector_all,1,0.423,0.057,0.034,93260,4509696,350512,full,yes,yes,yes,0,8,edd5acb1e794d504a9a3056ef1c0d8c6a5b55124e99d72deea41d4af063740e2,
rustc,startup,-C opt-level=2,baseline,,rustc --edition 2021 /app/programs/startup.rs -C opt-level=2 -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_2__baseline,1,0.632,0.059,0.03,91872,4509040,349896,full,no,yes,yes,0,8,d67ca2fdbeb56c44cda19924c1e4e76275449ec1cb2f4cd13b171ffe8c4df8ef,
rustc,startup,-C opt-level=2,stack_protector_none,-Z stack-protector=none,rustc --edition 2021 /app/programs/startup.rs -C opt-level=2 -Z stack-protector=none -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_2__stack_protector_none,1,0.591,0.055,0.033,91760,4509040,349896,full,no,yes,yes,0,8,d67ca2fdbeb56c44cda19924c1e4e76275449ec1cb2f4cd13b171ffe8c4df8ef,
rustc,startup,-C opt-level=2,stack_protector,-Z stack-protector=basic,rustc --edition 2021 /app/programs/startup.rs -C opt-level=2 -Z stack-protector=basic -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_2__stack_protector,1,0.606,0.055,0.032,92072,4509040,349896,full,no,yes,yes,0,8,d67ca2fdbeb56c44cda19924c1e4e76275449ec1cb2f4cd13b171ffe8c4df8ef,
rustc,startup,-C opt-level=2,stack_protector_strong,-Z stack-protector=strong,rustc --edition 2021 /app/programs/startup.rs -C opt-level=2 -Z stack-protector=strong -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_2__stack_protector_strong,1,0.639,0.051,0.038,89424,4509040,349896,full,no,yes,yes,0,8,d67ca2fdbeb56c44cda19924c1e4e76275449ec1cb2f4cd13b171ffe8c4df8ef,
rustc,startup,-C opt-level=2,stack_protector_all,-Z stack-protector=all,rustc --edition 2021 /app/programs/startup.rs -C opt-level=2 -Z stack-protector=all -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_2__stack_protector_all,1,0.606,0.052,0.038,91728,4509696,350512,full,yes,yes,yes,0,8,edd5acb1e794d504a9a3056ef1c0d8c6a5b55124e99d72deea41d4af063740e2,
rustc,startup,-C opt-level=3,baseline,,rustc --edition 2021 /app/programs/startup.rs -C opt-level=3 -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_3__baseline,1,0.481,0.061,0.029,88724,4509040,349896,full,no,yes,yes,0,8,d67ca2fdbeb56c44cda19924c1e4e76275449ec1cb2f4cd13b171ffe8c4df8ef,
rustc,startup,-C opt-level=3,stack_protector_none,-Z stack-protector=none,rustc --edition 2021 /app/programs/startup.rs -C opt-level=3 -Z stack-protector=none -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_3__stack_protector_none,1,0.386,0.043,0.047,91672,4509040,349896,full,no,yes,yes,0,8,d67ca2fdbeb56c44cda19924c1e4e76275449ec1cb2f4cd13b171ffe8c4df8ef,
rustc,startup,-C opt-level=3,stack_protector,-Z stack-protector=basic,rustc --edition 2021 /app/programs/startup.rs -C opt-level=3 -Z stack-protector=basic -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_3__stack_protector,1,0.63,0.049,0.038,92588,4509040,349896,full,no,yes,yes,0,8,d67ca2fdbeb56c44cda19924c1e4e76275449ec1cb2f4cd13b171ffe8c4df8ef,
rustc,startup,-C opt-level=3,stack_protector_strong,-Z stack-protector=strong,rustc --edition 2021 /app/programs/startup.rs -C opt-level=3 -Z stack-protector=strong -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_3__stack_protector_strong,1,0.625,0.067,0.021,89172,4509040,349896,full,no,yes,yes,0,8,d67ca2fdbeb56c44cda19924c1e4e76275449ec1cb2f4cd13b171ffe8c4df8ef,
rustc,startup,-C opt-level=3,stack_protector_all,-Z stack-protector=all,rustc --edition 2021 /app/programs/startup.rs -C opt-level=3 -Z stack-protector=all -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_3__stack_protector_all,1,0.56,0.06,0.029,91540,4509696,350512,full,yes,yes,yes,0,8,edd5acb1e794d504a9a3056ef1c0d8c6a5b55124e99d72deea41d4af063740e2,
rustc,startup,-C opt-level=s,baseline,,rustc --edition 2021 /app/programs/startup.rs -C opt-level=s -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_s__baseline,1,0.645,0.059,0.029,90988,4508944,349800,full,no,yes,yes,0,8,cbbc901d45459e80f1c1c4d58a351c46bdd3ed31931a490c7d1ef1298ef5b532,
rustc,startup,-C opt-level=s,stack_protector_none,-Z stack-protector=none,rustc --edition 2021 /app/programs/startup.rs -C opt-level=s -Z stack-protector=none -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_s__stack_protector_none,1,0.606,0.061,0.027,90908,4508944,349800,full,no,yes,yes,0,8,cbbc901d45459e80f1c1c4d58a351c46bdd3ed31931a490c7d1ef1298ef5b532,
rustc,startup,-C opt-level=s,stack_protector,-Z stack-protector=basic,rustc --edition 2021 /app/programs/startup.rs -C opt-level=s -Z stack-protector=basic -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_s__stack_protector,1,0.496,0.059,0.031,91076,4508944,349800,full,no,yes,yes,0,8,cbbc901d45459e80f1c1c4d58a351c46bdd3ed31931a490c7d1ef1298ef5b532,
rustc,startup,-C opt-level=s,stack_protector_strong,-Z stack-protector=strong,rustc --edition 2021 /app/programs/startup.rs -C opt-level=s -Z stack-protector=strong -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_s__stack_protector_strong,1,0.39,0.065,0.025,90992,4508944,349800,full,no,yes,yes,0,8,cbbc901d45459e80f1c1c4d58a351c46bdd3ed31931a490c7d1ef1298ef5b532,
rustc,startup,-C opt-level=s,stack_protector_all,-Z stack-protector=all,rustc --edition 2021 /app/programs/startup.rs -C opt-level=s -Z stack-protector=all -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_s__stack_protector_all,1,0.564,0.065,0.026,91104,4509616,350432,full,yes,yes,yes,0,8,00668704af4b6228ac296d4af9390aa52a734cf193983fb38db07208f9c0aad4,
rustc,startup,-C opt-level=z,baseline,,rustc --edition 2021 /app/programs/startup.rs -C opt-level=z -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_z__baseline,1,0.614,0.049,0.04,91352,4509080,349848,full,no,yes,yes,0,8,088e31137b4436aae7062f55a66e7ebf33899bd92b0d705162d1b8327f09424f,
rustc,startup,-C opt-level=z,stack_protector_none,-Z stack-protector=none,rustc --edition 2021 /app/programs/startup.rs -C opt-level=z -Z stack-protector=none -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_z__stack_protector_none,1,0.645,0.059,0.029,96660,4509080,349848,full,no,yes,yes,0,8,088e31137b4436aae7062f55a66e7ebf33899bd92b0d705162d1b8327f09424f,
rustc,startup,-C opt-level=z,stack_protector,-Z stack-protector=basic,rustc --edition 2021 /app/programs/startup.rs -C opt-level=z -Z stack-protector=basic -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_z__stack_protector,1,0.645,0.066,0.023,91616,4509288,350016,full,yes,yes,yes,0,8,124b1a7eb2319e1a35ab732da75724752592667a83f08b3ec15fd515b4a72b95,
rustc,startup,-C opt-level=z,stack_protector_strong,-Z stack-protector=strong,rustc --edition 2021 /app/programs/startup.rs -C opt-level=z -Z stack-protector=strong -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_z__stack_protector_strong,1,0.684,0.07,0.021,90716,4509288,350016,full,yes,yes,yes,0,8,124b1a7eb2319e1a35ab732da75724752592667a83f08b3ec15fd515b4a72b95,
rustc,startup,-C opt-level=z,stack_protector_all,-Z stack-protector=all,rustc --edition 2021 /app/programs/startup.rs -C opt-level=z -Z stack-protector=all -o results_csv/20260719-210130/bin/rustc__startup__C_opt_level_z__stack_protector_all,1,0.418,0.055,0.037,97448,4509800,350528,full,yes,yes,yes,0,8,15da23f1757133dffd0e5702aa306656c0e7e8a20fd5235e4eee62500413bd73,
